,Prediction,Actual
921569,1,1
2997193,0,0
2193950,1,0
4092676,1,1
1830179,0,0
2888345,1,1
3851834,0,0
801085,0,0
180096,0,0
1869827,1,1
1202276,1,1
1804819,1,1
1007182,1,1
2498495,1,0
622410,1,1
475595,0,0
4667719,0,0
185392,0,0
5284708,0,0
355807,0,0
1302569,0,0
1315001,0,0
2021370,1,0
2764003,0,0
2407545,0,0
623784,0,0
3746744,0,0
1005609,0,0
1868480,1,0
2270521,0,0
3416855,1,1
1911923,1,1
109915,0,0
1352055,1,1
980962,1,1
658955,0,0
3744036,0,0
4534847,0,0
1744227,1,1
1097922,1,1
1992187,1,1
1449435,1,1
1192115,0,1
1766491,1,1
865455,0,1
2813885,0,1
3495537,0,0
2689322,0,0
3553795,0,0
2494273,1,1
3505282,0,0
3902637,0,1
485865,1,1
2844320,1,1
3038616,0,0
4880726,0,0
2523446,0,1
4639994,0,0
1928330,0,0
1651554,1,1
1424795,0,0
1568401,0,0
2190419,0,0
3302949,1,1
2487285,1,1
3177898,0,0
1978684,0,1
861357,0,0
4377452,0,0
1098973,0,1
3887747,0,1
4475814,1,1
797467,0,0
4314272,0,0
1162239,0,0
1959696,0,0
2629176,1,1
1019289,1,1
2213165,0,0
2400492,0,0
4288546,0,1
4538307,0,0
471802,0,1
4315711,1,1
5299012,0,0
5199477,0,0
46119,0,0
3425643,0,0
4427287,0,0
2935914,1,1
1475253,0,1
1179060,1,1
3653777,1,1
1014361,1,1
1130291,0,0
1990511,0,0
2713645,1,1
3291260,0,1
5185538,0,1
472215,1,1
975959,0,0
3219010,1,1
407311,0,0
119058,1,1
802145,0,1
4560413,0,0
4463393,0,0
1624461,0,0
416087,0,1
3572061,0,0
5248967,0,0
4640160,0,0
519438,0,0
1524841,1,1
4031140,1,1
4748792,0,0
3515677,0,0
317790,1,1
1751190,1,1
3192564,0,0
4636283,0,0
721910,1,0
2410495,0,0
4121446,0,0
558818,1,1
431716,0,0
3947717,0,0
3084266,0,0
4385051,0,0
2208602,0,0
195787,1,0
2890851,1,1
4572165,1,1
4401715,0,0
4612407,1,1
1874142,0,0
2665516,0,1
4855224,1,1
3266383,0,0
2870667,1,1
2814235,0,1
3513687,0,0
3307665,1,1
2273551,0,0
1234170,1,1
4405036,1,0
2048427,0,0
1048679,1,1
3297183,0,0
4441092,0,0
609090,0,0
1817046,0,0
1006838,1,1
2423433,1,1
2330377,1,1
2765463,1,1
640782,0,1
6092,1,1
1185168,0,0
3639436,1,1
2972801,0,0
2839701,0,0
1666992,1,1
2601297,0,0
543059,0,0
1115317,0,1
2027904,1,1
5316330,1,1
4970513,0,1
2440550,0,0
2954121,0,0
1493594,1,1
3139337,1,1
3133192,0,0
4441996,1,0
4097306,1,0
596004,1,1
650781,0,0
3672017,1,1
929853,0,0
513038,0,0
4555395,0,0
49565,0,1
2428336,0,1
3049346,1,0
4294781,0,0
4755195,0,1
4313606,0,0
2932458,0,0
654352,0,0
2390654,0,0
2376994,1,1
2873025,0,1
4061944,0,0
1396569,1,1
4626759,0,0
1374587,0,0
1855042,1,1
3559805,0,0
379136,0,1
3442366,0,0
3480499,1,1
4965237,0,0
4554401,0,0
257134,0,0
1653923,0,0
1239148,0,1
1561607,0,0
2512833,0,1
3083895,1,0
4629426,1,1
965493,0,0
1369584,0,0
4128899,1,0
597977,1,1
1894367,1,1
5079333,0,0
5016404,0,0
2999613,0,0
3202772,0,0
2687324,0,0
2498467,0,0
3736048,0,0
3380510,0,0
894216,0,0
2540250,0,0
2704975,1,1
1753462,1,0
860947,0,0
1715960,1,1
3517314,0,0
2529843,0,0
618177,0,0
1025392,0,0
2730169,1,0
5126404,0,0
806298,0,1
2026064,1,1
5137207,0,1
2577741,0,0
2597814,0,0
1883705,0,0
3247458,0,0
4431262,0,0
2180769,0,0
2950456,1,1
3238921,0,1
4830844,0,1
4410756,0,0
1486936,0,1
201004,0,1
2756480,0,0
1167765,1,1
1314226,0,1
4712744,1,1
2145793,0,0
1118745,0,1
31919,1,1
3214717,0,1
5000470,0,0
4277549,0,0
544361,1,1
1304751,0,1
2261613,0,1
1252241,1,1
843525,0,0
2960857,0,0
4871235,1,0
2446950,0,0
1248612,0,1
1165541,1,1
132289,0,0
636995,0,0
269534,0,0
2446408,0,0
2384615,0,0
1464733,0,0
3807439,0,0
951823,0,0
3864842,0,0
2659893,1,1
1977614,1,1
1427163,1,1
3942462,0,0
1600068,1,1
2304298,0,0
3505339,0,1
3512074,0,0
3732345,0,0
2685619,0,0
589297,1,0
703834,1,1
5231864,0,0
3583536,0,1
2354791,1,1
5067750,0,0
2441400,0,0
1676275,0,0
2113182,0,0
1393133,0,0
219043,0,0
2124119,0,1
2948343,0,0
2154476,0,0
5123360,1,1
750389,0,1
1950827,1,1
1330365,0,0
978193,1,1
3020347,0,0
4908917,0,0
1271459,0,0
366937,1,1
4035193,0,1
2427995,1,1
650103,0,0
343601,0,1
3093986,1,1
2889504,1,1
4783765,0,0
5142968,0,0
2391475,0,0
1174096,1,1
5011844,0,0
3657385,1,1
184881,0,1
1140866,1,0
2363043,0,0
3863472,1,0
2673136,1,1
3135351,1,1
1158443,1,1
3860283,0,0
3449181,0,0
3894833,1,1
4794180,0,0
3499753,0,1
3936412,1,0
1383367,1,1
318388,0,0
581775,0,0
2862778,0,1
1524275,1,1
4871511,1,1
2804388,0,0
2150986,1,1
4962273,0,0
4674467,0,0
5093116,0,0
181243,0,0
1284727,0,0
4595987,0,0
5332664,0,0
3563753,1,1
2667334,1,1
2691211,0,0
4623156,1,0
4669612,0,0
1445325,0,0
106274,1,1
2774823,0,1
2614312,0,1
1868114,0,0
1298798,1,1
5241839,0,0
2861713,0,1
5175010,0,0
1244993,1,1
988866,0,0
4530177,1,1
4819406,1,0
1663788,1,1
4674120,0,0
4796536,0,0
610425,0,0
1892567,0,1
3636372,0,0
3074756,0,0
5041829,0,0
4270173,1,1
369328,1,1
4348184,0,0
4054804,1,0
123689,1,1
3288399,1,1
1385979,0,0
2161865,1,1
1163684,1,1
3148215,0,0
4598757,0,0
2030853,1,1
1848561,0,0
4818206,1,1
1210566,0,0
3856027,0,0
1289559,0,0
3917364,0,1
3760715,0,0
149049,1,1
1568895,0,0
3709322,1,1
2402136,1,1
3754727,0,0
564923,1,1
4952165,0,0
5054916,0,0
4122582,0,0
1025319,1,1
2363680,0,0
699973,1,1
110295,0,0
2001295,0,0
1159606,1,0
2262554,0,0
3333068,1,1
5144983,0,0
393177,0,0
210997,0,1
1461851,0,0
3214340,0,0
2041981,1,0
5113721,0,0
659799,0,0
3175277,0,1
1587258,1,1
3813566,0,0
4026058,0,0
640890,1,1
4290030,0,0
2413449,0,1
3093393,1,1
533388,0,1
2928946,0,0
4369989,0,0
1162802,1,1
3210305,0,0
204859,0,0
115407,0,0
3780634,0,0
352700,1,1
3534208,0,0
4512402,0,0
4537411,0,0
954171,0,0
2172472,1,1
3864580,0,0
4062274,1,1
5090686,0,0
4757551,1,1
3150136,0,0
275276,0,0
195493,0,0
2889302,1,1
2216562,0,0
2663090,1,1
2386146,0,0
797363,0,0
2583657,0,0
1873458,0,1
1535755,0,0
3397975,1,1
3161567,0,0
16775,0,0
1458138,0,0
5205052,1,0
486800,0,0
3186757,0,0
3935100,0,0
2084005,0,0
3294927,0,0
4204417,1,1
4241492,0,0
1146536,0,0
1244710,0,0
3584908,0,0
679746,0,0
3099572,1,1
2277664,0,0
3936836,0,0
277985,1,1
104869,0,0
2475103,0,0
3129463,0,1
2139057,0,0
1920533,0,1
777797,0,1
3021351,0,1
3721593,1,0
3696530,1,0
4456658,0,0
3493959,0,0
571893,1,1
1618376,0,0
3485993,0,0
3619419,0,1
2610594,0,0
310042,1,1
446305,0,0
799400,1,0
3560214,0,0
2573177,1,0
4117237,0,0
2038498,1,1
3667151,0,0
2479348,0,0
5171992,0,0
656032,0,0
1641442,0,0
1795168,0,0
309793,0,0
2199304,0,0
385464,0,0
2086086,0,0
2550355,0,0
2752429,1,1
2706165,0,0
624264,1,1
1933823,0,0
180943,1,1
1022946,1,1
337938,1,1
4838137,0,0
3063731,0,0
3983809,1,0
108110,0,0
1639812,0,0
4405986,1,1
950556,0,1
5009828,0,0
850853,1,1
3069016,0,1
4265708,0,1
735221,1,0
882705,0,1
2652858,1,1
2742121,0,0
3402316,0,0
1314336,0,0
921267,1,0
1618377,0,1
3895265,0,1
736804,0,0
358480,1,0
2658358,1,1
4604695,1,1
122279,0,0
3374764,0,0
2620276,1,1
5166784,1,1
1171826,0,0
609304,0,1
2484732,0,0
4905110,0,0
578217,0,1
3987668,0,1
363011,0,1
5111611,0,0
970428,0,0
4071256,1,1
992025,0,0
103093,0,0
523202,1,1
944447,0,0
260632,1,1
1591488,0,0
179373,0,0
3240759,0,0
1922535,0,0
4189039,0,1
928196,0,0
1301874,0,1
4807266,0,1
3775634,1,1
5242982,0,0
2143944,1,0
4545225,0,0
4186620,1,1
123737,0,0
2214308,0,0
4103353,1,1
2008687,0,1
4293270,0,1
3908570,1,0
5023310,0,0
4860645,0,0
4957467,0,0
3376628,1,1
3761757,0,1
3464711,0,0
4737651,1,1
2757830,1,1
2214968,0,0
2074162,0,0
1677408,1,1
920369,0,0
388199,0,0
1914874,1,1
2647657,0,0
5214669,0,0
4492049,0,1
3785366,1,1
3789056,0,0
3485802,1,1
3702694,0,0
293358,0,0
4521133,1,1
1148798,1,1
1949847,1,0
217496,0,0
722642,1,1
254392,0,1
5031283,1,1
116483,1,0
1540731,0,1
2447105,1,1
154324,0,1
2103910,1,1
2207359,0,0
1291423,0,0
3292867,1,1
2703126,0,0
1685273,0,0
1070336,1,1
1574262,0,1
3815264,0,0
2959471,0,0
76930,1,0
2758016,1,1
3733620,0,1
2103592,0,0
3234153,0,0
928486,0,0
4779505,0,1
1936056,0,0
1200347,0,0
3695068,0,1
2385914,0,0
3479650,1,1
4155709,0,0
1631239,1,1
1567110,1,1
1941219,0,0
2122815,0,0
416184,0,0
4035707,0,0
3387924,1,1
1716981,1,1
1153671,1,0
2738512,1,1
4098606,1,1
2526191,1,1
4107630,0,0
4822568,0,0
18512,0,0
2287575,0,0
1460002,1,1
1826061,1,1
2373585,0,0
4968922,0,0
331269,1,0
5121319,1,1
5237768,0,0
3940997,0,1
436456,0,0
4056326,1,1
3255713,0,0
1623651,1,0
2812571,1,1
2227897,0,1
502734,0,0
3952514,0,1
4683064,1,0
2311160,1,1
2239529,0,1
4670826,0,0
2618522,0,0
4051528,0,0
3697581,0,0
4818572,0,1
5302994,1,0
5002672,0,0
1023735,0,0
2194986,0,0
3016679,0,0
1083467,1,1
3161214,0,0
2235947,1,1
1495355,0,0
3526039,1,1
5229717,0,0
4109744,1,1
536947,0,0
393373,0,0
95471,0,0
5224477,1,0
430878,0,0
554934,0,0
203216,1,1
3991479,0,0
1513400,0,1
2915933,0,0
2133769,0,0
4960598,1,1
1021731,1,1
1649640,0,0
1982419,0,0
4857138,0,0
1946077,1,1
2419325,1,1
1164966,1,1
4268130,0,1
4688158,0,1
1830781,0,0
3639642,1,0
4139378,0,0
707930,0,0
300555,1,1
1833459,1,1
5080162,0,0
2602980,1,1
1041289,0,0
4080631,0,0
962470,0,0
3758069,0,0
96966,0,1
5288742,0,0
1829073,0,0
2499913,0,0
3677043,0,0
2621112,0,0
4170221,0,0
3405521,0,0
151858,0,0
3585851,0,0
311048,0,0
2993223,1,0
2172885,0,0
3706954,0,0
4331095,0,0
4911166,0,0
3706220,0,0
5159531,0,0
298086,1,1
2777879,0,0
3595291,1,1
3427950,0,1
3127332,0,0
3577509,1,1
4544179,0,0
5095455,0,0
2791678,1,1
5251221,0,0
2514398,1,1
3713947,1,0
367679,1,1
4976466,0,0
1744517,0,0
1236903,0,0
4110989,1,1
4472005,1,1
4272750,0,0
253936,0,0
2118720,1,1
3105686,1,1
1231174,0,0
3708925,1,1
4829523,1,0
1191276,0,0
2345963,1,1
2089729,0,0
4546978,0,0
2142307,0,1
4269796,0,0
5179932,0,0
2319192,1,1
1516100,1,1
1227268,1,0
1862475,1,1
1186738,0,0
277276,1,1
3967011,1,1
4858043,1,1
124678,0,1
2738633,1,0
4017135,0,0
1764183,1,1
4630378,0,0
3143460,0,0
2916905,1,1
2493375,0,0
2473202,0,1
4863615,1,0
2959151,0,0
1001997,1,1
1119441,1,1
1476356,0,0
2928890,0,0
285991,1,1
2956504,1,1
2311428,0,0
237592,1,1
3745906,0,0
2721938,1,0
449800,0,0
1686260,0,0
1599283,1,1
5141766,0,0
3299235,1,1
669376,0,0
2872666,1,1
4693171,1,1
3394347,1,1
2549525,0,0
4387153,0,0
2957777,0,0
1873669,0,1
4522594,0,0
3492405,0,0
2336912,0,0
104647,0,1
530226,0,0
1903910,1,1
4927026,0,0
3100678,0,0
121337,0,0
2457224,1,1
4491197,1,1
2690536,0,0
602217,0,1
3837,0,0
1323920,0,0
697655,1,0
67901,0,0
2089137,1,1
2813805,0,1
465354,0,0
2790889,0,0
3225348,0,1
4949833,1,1
4169925,0,1
502783,1,1
1799594,1,1
1429541,1,1
4763233,1,1
3143958,0,1
618759,1,1
1908627,1,1
63209,0,0
3512937,0,0
3106829,0,0
4392136,0,0
1170232,0,1
3453999,0,0
4294795,0,0
4775733,0,0
3960734,0,0
596732,1,1
2489242,1,1
3679838,1,1
2903814,1,1
1357305,0,0
2838393,0,0
2840982,1,0
2576644,1,1
3920294,0,0
4575742,1,0
3209468,0,0
839139,0,0
85744,0,0
959886,0,0
3129562,0,0
3438399,1,1
2716896,0,0
503402,0,1
4065596,0,0
2843418,0,0
90206,0,0
3152868,0,0
716179,0,0
1156557,1,1
3654680,0,0
5274336,0,0
438296,1,1
1300167,0,1
1584366,0,0
1429038,1,1
3985559,0,0
3593889,0,0
1167878,0,0
2268123,0,0
3756777,0,0
4860128,0,0
2257628,1,0
1603303,0,0
3222130,1,1
1669398,0,1
376924,1,1
3953671,1,1
4122777,0,0
1749323,1,1
1139181,1,1
2257786,0,0
175650,0,0
289525,0,0
957909,0,0
160186,0,1
3049266,0,0
920038,0,0
207964,0,0
2420374,1,1
4541439,0,0
747456,0,1
2293196,0,0
2839537,0,0
918399,0,0
2715293,0,1
3789193,1,1
5041867,0,0
3964116,0,0
4367762,0,0
2753913,1,1
2076168,0,0
2852911,1,1
3983482,0,0
3494193,0,0
3969075,1,1
1071259,0,0
1805598,1,1
3000365,0,0
3521933,0,0
4039597,1,1
2925756,0,0
156512,0,0
626621,0,0
3398475,0,1
575245,1,1
810262,0,1
1107357,0,0
4149580,0,0
929297,0,0
4033596,0,1
3898027,0,0
1017912,0,0
815959,0,0
1826477,1,0
298508,0,1
2817517,0,0
2026014,1,1
4193740,0,1
4504824,0,0
3232644,0,0
1532046,0,0
3030784,0,0
1509100,1,1
3638239,0,0
4594691,0,0
741789,0,0
1449971,0,0
5313425,0,0
1054260,0,0
1689804,0,0
5088896,0,0
4845452,0,0
395182,0,0
1094004,1,1
4541362,1,1
2823271,0,1
1288868,0,0
1365608,0,1
1161334,1,1
3857037,0,0
794353,0,0
3092445,0,0
3372001,0,0
2728272,0,0
4522582,1,1
4507189,0,0
967123,1,0
2423415,0,0
1947366,0,1
190337,0,0
1797557,1,0
3814948,0,1
2744371,0,0
87036,0,1
4756381,0,1
3780005,0,0
1314913,0,0
3722490,0,0
145817,0,0
4936993,0,0
517452,0,0
4582973,1,1
4170372,0,0
178341,0,0
3984390,1,0
2985039,0,0
2629783,0,1
3661599,0,0
5144702,0,0
2672255,0,1
72531,0,0
4550296,1,0
4674412,0,0
5275642,1,0
4534715,0,0
3705204,1,1
2875346,1,1
1762871,1,1
3003817,1,0
4175063,1,1
1075430,1,1
504275,0,0
2025694,0,1
1837535,0,0
1717792,1,1
1549,0,0
4440878,0,1
2355476,0,0
286143,1,1
1515716,0,1
1940142,1,1
5061286,0,0
4101078,1,1
5320371,0,0
3866579,0,1
4718679,0,0
4320704,0,0
4061516,0,0
5249043,0,1
5323291,0,0
4080642,0,0
4273374,0,0
5131398,1,1
591825,1,1
2097968,1,1
1183686,0,0
4796873,0,0
1667822,1,1
455377,0,0
390886,1,0
2435674,0,0
3949868,1,1
1386671,0,1
1809091,0,1
1568331,0,0
4389781,0,0
1867842,1,1
3646442,1,1
3770163,0,1
5263493,0,0
1781136,0,0
5281036,1,1
5187363,0,0
3248763,0,1
3770668,1,1
1770339,1,1
2994077,0,0
1452185,0,0
854482,0,1
1026422,0,0
266229,1,1
2785055,1,1
4498398,0,0
3880183,1,0
2079762,0,0
5106016,0,1
4869693,0,1
2566108,0,0
2027323,0,0
5202610,0,0
4474926,0,0
1802457,0,0
3192906,1,0
3312494,0,0
809668,0,1
2437059,0,0
5311988,0,0
2130395,0,0
2784478,0,0
3693265,0,0
3304608,0,0
1708850,0,0
5241234,1,0
893912,0,1
28010,0,0
256480,0,0
1391196,1,1
1989982,0,0
2665893,0,0
4526673,1,1
4251182,0,0
1288733,1,0
3957576,0,0
3704517,0,0
1148375,0,0
3508370,0,0
3142958,1,1
4253722,1,1
2849558,0,0
1616664,1,1
3791915,0,1
432871,0,0
916128,0,1
1433874,0,0
1171407,0,0
1292567,0,0
54812,1,1
5166725,0,0
1753479,1,1
2235790,0,0
4202879,0,0
489624,0,0
699205,1,1
1101306,0,1
2417520,1,1
462987,1,1
2855438,0,1
272077,0,0
845791,0,1
503723,0,0
1029529,1,1
4254800,1,1
1157358,0,0
1358812,0,0
1012806,0,0
3962428,0,0
563321,0,0
2274976,0,0
1601540,0,0
4483050,0,0
4419784,0,0
80590,1,0
1402111,1,1
2801912,0,0
1527693,0,1
3337908,0,0
3994964,1,1
5115079,0,0
2666878,0,0
569901,0,0
3933891,0,0
3468310,0,0
81191,0,1
117946,1,1
2832907,1,1
2510999,1,1
3201497,0,0
3056475,0,0
2136920,0,1
4682018,0,0
1843126,1,1
3372942,0,0
1744798,1,1
5015508,0,1
85187,0,0
2135083,0,0
1179022,1,1
638014,1,0
933872,0,0
3066045,0,0
1056640,0,0
1057034,0,0
1118307,0,0
1473307,0,0
1949743,0,0
4403791,0,1
1605682,0,0
2265562,0,0
3171472,0,0
5131905,0,0
2122430,1,1
377760,0,1
1735171,1,1
2558629,1,1
4348231,0,0
4472853,0,0
3842073,1,1
573284,0,0
347005,0,0
5067722,0,0
3343228,0,0
4350091,1,1
3591637,0,0
1307019,0,0
2639688,1,1
3371812,0,0
1380168,0,1
1208699,0,1
704962,0,0
576600,0,1
1150777,0,1
217481,0,0
3142345,0,0
15096,1,1
1642169,0,0
4067206,0,0
4323830,0,0
3271034,0,0
3474435,0,0
1949990,0,0
2000768,0,1
4358858,0,0
2753675,1,1
3597187,0,0
266316,1,0
1119554,0,0
186818,0,0
318689,0,0
282911,1,1
1316574,0,1
1231719,0,0
2101212,1,0
397189,0,0
3367802,1,1
1303407,0,0
335478,1,1
3495833,0,0
1878217,1,1
1412184,0,0
2766260,0,0
4654219,0,0
2896269,0,0
2595264,1,1
1520923,1,1
4543295,0,0
3447716,0,0
4040110,0,0
5131326,0,0
3705078,0,0
4579405,0,0
4657580,0,0
4452282,0,0
4753452,0,0
640737,1,1
3554239,0,0
3953589,1,1
1415323,0,0
3441424,1,1
151016,0,0
5231660,0,0
4752198,0,0
3877291,0,0
624144,0,0
2760094,1,1
4291193,0,0
4881805,1,1
5329794,0,1
823955,1,1
2699041,1,1
3105422,1,1
4869608,0,1
4686311,0,0
3599646,1,0
454352,0,0
3626092,0,0
3389584,1,0
238384,0,0
4603447,0,0
2167817,0,0
3584450,0,0
862728,1,0
3305229,0,0
994750,0,0
329948,0,0
5313954,0,0
117050,1,1
3620311,0,1
5314916,0,0
1091105,1,1
4523503,0,0
5141671,0,0
1607341,0,1
220384,0,0
3575690,1,1
4430552,0,0
833491,0,0
5237048,1,1
2676396,0,0
1090428,0,0
2071795,1,1
2806084,0,0
1353396,1,1
5332269,1,1
5094331,1,1
4514543,0,0
1954962,0,0
4661354,0,0
861670,0,0
4850205,1,1
4858275,1,1
4174836,0,0
3130196,0,0
104928,1,1
1546987,0,0
119358,0,0
3599804,1,1
1963516,0,0
770913,0,0
2394094,1,1
4034923,0,1
1147263,1,1
4238190,0,0
96761,1,1
3277133,1,1
2603371,1,1
3598174,1,1
708630,1,1
1505766,0,0
561052,1,1
2250120,0,0
3004712,0,0
198321,1,1
1739401,0,0
1221051,1,0
2763259,0,0
4190836,1,0
2426402,0,0
5248763,0,0
3231143,0,0
3842137,0,0
2543401,0,0
3631126,0,1
3109797,0,0
271704,1,1
3844654,0,0
2085222,0,1
3358894,0,0
1275648,0,0
4113340,0,0
1332902,0,0
3435753,0,0
4303910,1,1
4080167,0,0
4034239,0,0
5297621,0,0
421404,0,1
1657666,0,0
2366216,0,0
629999,1,1
1846906,0,0
1341937,0,0
72108,0,0
2238646,0,0
67912,0,1
2462693,0,0
4383052,0,0
2348660,0,0
4595814,0,0
4313061,0,0
3600276,0,0
857034,0,0
3353599,0,0
1249096,0,0
1035787,0,0
4569900,0,0
3990600,0,1
4439847,0,0
1123918,0,0
168025,0,0
441656,0,0
1307612,1,1
2049971,0,0
111956,0,0
590829,0,0
227467,1,1
2093861,0,0
2662338,0,1
4978570,1,1
873609,0,0
3358781,0,1
2401036,0,0
2005122,0,0
2704771,1,1
4794136,0,0
2373995,0,0
1558259,0,0
4670111,0,0
1888805,0,0
772460,0,0
1112391,0,0
3038538,0,1
4761123,0,0
3033781,0,1
4557906,0,0
1043575,0,0
4214912,1,0
655463,0,0
3552801,1,0
3588901,0,0
4174769,1,1
2091862,0,1
5095499,0,0
1180584,0,0
671266,0,0
833850,0,1
1020635,1,0
3180284,0,1
1862084,0,0
1819145,1,1
1909400,0,0
4161048,0,0
1538330,0,1
3921108,0,0
1076462,1,1
1816455,0,1
3114871,0,1
5046975,0,0
2228375,0,1
1879015,0,0
3915777,1,1
2007500,0,0
128923,0,0
5049249,1,1
5062039,0,0
3867647,1,1
4033295,0,0
575727,0,1
3229008,1,1
2097174,1,0
3620054,0,0
5162109,0,0
2591736,1,1
500328,1,1
3345704,0,1
874472,0,0
542403,1,1
5168939,0,0
2575039,0,0
2975503,0,1
5172550,0,0
4305482,1,1
3272102,0,0
3066050,1,1
4193149,0,1
3789361,1,1
3837998,0,0
1814433,0,1
4245263,0,1
5094891,0,0
4936458,1,0
352406,1,1
3445660,0,0
3478558,0,0
4141784,0,1
4852012,1,1
4434870,1,1
856698,0,0
2319817,0,0
2491347,0,0
1497057,0,1
241306,1,1
3243886,0,0
934084,0,0
4060358,0,0
2372163,0,1
1812586,0,0
518230,1,1
3415594,0,0
4356432,0,0
4335532,0,0
306604,0,0
2730009,1,1
2144122,0,0
1144916,1,1
1093586,0,0
575024,1,1
3867657,0,0
782719,0,1
2301288,0,0
5135706,0,0
4723831,0,0
2973284,0,0
2478556,0,1
4508385,0,0
527717,0,0
4053082,0,0
3938790,0,1
3668739,1,0
2712552,0,1
239202,0,0
672072,1,0
941366,0,0
3935069,1,1
1388306,1,1
4266037,1,1
4559920,0,0
3456217,1,1
3462859,0,0
550343,0,0
5277394,1,1
3364864,0,1
4221658,0,0
2603051,1,0
391293,0,1
3472569,0,1
2009288,0,0
691632,0,0
5053489,1,1
5227859,0,0
2294281,1,1
3020715,0,0
1068175,0,1
3120006,0,0
774128,1,1
2551691,0,1
282436,0,0
813558,1,1
876165,0,0
1124686,0,0
2470302,0,0
2905253,1,1
4566621,0,0
3717315,0,1
4196562,0,0
2557479,0,0
1391673,1,1
2731178,0,1
4654100,0,0
3527008,0,0
1430774,1,1
3108194,1,0
2517728,0,1
3074382,0,0
3030391,0,0
3311800,0,0
3441062,0,0
3438985,0,0
93609,0,0
1006745,0,0
1819710,0,0
956596,0,0
2855387,0,1
48410,0,0
370701,1,1
4360177,0,0
2208891,0,0
3311553,1,1
5284223,0,0
1343570,0,0
4849639,1,1
2084175,1,1
2300253,0,0
559373,1,1
3492676,1,1
4951330,0,0
527674,1,1
4714901,0,0
1090591,1,1
1204954,0,1
40002,0,0
3085424,1,1
3373989,0,1
459716,0,0
5286356,1,1
355332,1,1
44659,0,0
823477,0,0
5310268,0,0
5188947,0,0
627613,0,0
2478568,0,0
4132614,0,0
4382857,0,0
3787246,1,1
2529864,0,1
3743161,1,1
4322080,0,1
2000823,0,0
2807621,0,0
909376,0,0
5201690,0,1
4207737,0,0
5021806,1,1
3049679,1,1
2669703,1,1
4177077,1,1
3300476,0,0
186682,0,0
3443147,0,0
1937709,0,0
2835941,0,0
1371306,1,1
4850259,1,1
4489859,1,0
768216,1,1
344802,1,1
3958658,1,1
3894554,1,1
1261592,0,0
1729091,1,1
1529839,0,0
3693679,1,1
5015884,0,0
4394025,0,0
475824,1,1
2446710,0,0
557170,0,1
1156736,0,1
1419379,1,1
3626253,0,1
1177353,1,1
4530895,0,0
1577350,0,1
3276799,0,0
5082683,0,0
1842359,1,1
646473,1,1
3335136,0,0
390703,1,1
2834524,1,1
1788306,0,1
633682,0,1
3493425,0,0
1925394,0,1
4739772,0,1
5107207,1,1
286974,1,1
1537613,0,1
4344307,0,0
1523085,0,1
3573141,0,0
3023579,1,1
2529163,0,0
1974782,0,0
3770437,1,0
1508328,0,0
3375358,0,0
2394754,0,0
2611928,0,1
2376078,1,0
3757144,0,0
567743,0,0
1709871,0,0
3529298,0,1
3944374,1,1
829185,0,0
2328662,0,0
314203,0,1
3052927,0,0
424731,0,0
1045623,1,1
2740424,0,0
4992844,0,0
2502465,1,1
865922,0,1
1998608,1,1
1812709,1,1
1584314,0,0
4218104,0,0
3624292,0,1
3821501,0,0
2164433,1,1
1621497,0,0
1845375,0,0
2941109,0,0
571148,1,1
42398,0,0
1150081,0,0
1715303,1,1
3529888,1,1
2049332,0,0
4362619,0,0
3598943,0,0
5257473,1,1
4171158,0,1
3714267,1,1
1140347,1,1
292504,1,1
1530844,0,0
477021,0,0
2383384,0,0
1842109,0,0
413294,0,1
3217155,0,1
3371604,0,0
2095608,0,1
2606071,1,0
3832819,0,0
3440933,1,1
1025686,0,1
2779505,1,1
2669514,0,0
3632262,1,1
1893528,1,1
290930,1,1
1233803,0,1
44276,0,1
979974,1,1
1029908,0,0
3399693,0,0
4098414,0,0
1674530,0,0
4998952,0,1
695138,1,1
4461453,0,0
1516542,1,1
613516,0,0
3740381,0,0
4860348,1,1
3203280,0,0
4774744,0,0
216219,0,0
3172801,1,1
695964,1,1
1908432,0,0
865300,1,0
493484,1,1
243687,0,1
3824441,0,0
4081250,0,0
3152164,0,0
5134271,1,1
4712673,0,0
1584926,0,0
2726684,0,0
4264978,0,0
3290877,0,0
4621874,0,0
1256951,0,1
3091625,1,1
507021,1,1
1328644,1,1
2755551,0,0
4094681,1,1
1055779,0,0
438584,1,1
1234390,0,0
3031949,0,0
1903502,0,0
5019817,0,0
3919363,0,0
3320947,0,0
4854827,0,0
3811962,0,0
138639,0,0
2839204,0,0
228432,0,1
5146353,0,0
3797434,0,0
4684434,0,0
3183951,0,0
4831382,0,0
624222,0,0
826711,1,1
4367160,1,1
2496083,1,1
3060538,0,0
4307391,0,0
4360243,0,0
4835837,0,0
4391688,0,0
4257118,0,1
894258,1,0
4112728,0,0
4359421,0,0
4740480,0,0
3443844,1,1
3959899,0,0
3800800,0,0
646013,0,1
2233708,0,1
155800,0,1
1952544,0,1
1572503,0,1
1518686,1,1
3681863,1,1
2594958,0,0
3663314,0,0
1251860,0,0
3658224,0,0
4492833,0,0
84230,0,0
2585618,0,0
4455289,0,1
900177,0,0
188759,1,1
538617,1,1
4637699,0,0
1254378,0,0
3727925,1,1
4684106,0,0
178537,1,1
2396659,0,0
4486511,1,0
1201200,1,1
228181,1,0
3350645,0,0
4084214,0,0
3514859,0,0
2299890,0,0
1552625,1,1
1797206,1,1
844155,0,0
